artist,title,Journey/Experience,Love/Desire,Life/Contemplation,Relationships/Belief,Wealth/World
Taylor Swift,​​thanK you aIMee,0.8951600540075202,0.006181338496394797,0.0062246604886917805,0.08625722151274626,0.006176725494646807
Taylor Swift,‎loml,0.007602127853281618,0.14357678821192238,0.5355469851847563,0.30581933532901695,0.007454763421022666
Taylor Swift,​august,0.014710767043495691,0.06182310237278179,0.8945941610383553,0.014509117957609823,0.01436285158775741
Taylor Swift,Cruel Summer,0.5252859215552699,0.3530616681279982,0.00581238307444567,0.1098334227720096,0.006006604470276806
Taylor Swift,​tolerate it,0.6249127300754396,0.17652204207868785,0.1853080012514567,0.00671856361922342,0.006538662975192418
Taylor Swift,Look What You Made Me Do,0.0034228738044876934,0.003407241464072748,0.9240846664356167,0.0033659076252524475,0.06571931067057045
Taylor Swift,I Can Do It With A Broken Heart,0.4545493016693961,0.22657930801592066,0.2418948443827764,0.006220314191439149,0.07075623174046768
Taylor Swift,​champagne problems,0.4769368372612016,0.17131340766822045,0.013518024743796372,0.014104940655330207,0.3241267896714512
Ariana Grande,"​thank u, next",0.2195339276140169,0.30743729064365943,0.45576833735321554,0.008546535742236223,0.008713908646871804
Ariana Grande,7 rings,0.00600017099068874,0.6811253551309426,0.08992563455702916,0.0735456024781759,0.14940323684316348
Ariana Grande,​God is a woman,0.004071045336441407,0.2183659562370244,0.5901023556200403,0.1834481336837683,0.004012509122725638
Ariana Grande,Side To Side,0.5570571761806921,0.003389394501997972,0.0034322486642632973,0.43282548847991886,0.003295692173127805
Ariana Grande,​​no tears left to cry,0.5465056238450977,0.25626936466388783,0.00822870856042828,0.1809611178626984,0.008035185067887718
Ariana Grande,34+35,0.7340437569328314,0.005426547082636844,0.005627938867186533,0.15882203792940366,0.09607971918794153
Ariana Grande,"​break up with your girlfriend, i’m bored",0.7292511323607765,0.14117090420516631,0.0491895239388606,0.07425932670010527,0.006129112795091274
Ariana Grande,​​breathin,0.007380968507462029,0.007212425568152184,0.9707018962725188,0.0072351038277465324,0.007469605824120371
Ariana Grande,​positions,0.16493263652687182,0.6115331479363988,0.00918237219091633,0.16019140385963898,0.054160439486174154
Ariana Grande,"​yes, and?",0.21969394667186068,0.009160209177191521,0.17209048575381866,0.5294891718583268,0.06956618653880232
Ariana Grande,​pov,0.22694066614471187,0.5739783080183554,0.0063587928104547504,0.18645756728059573,0.006264665745882219
Ariana Grande,​imagine,0.011043511591574469,0.14683024438550774,0.010763994086455163,0.4280899582341321,0.4032722917023307
Ariana Grande,​needy,0.6476953171914829,0.2159740028314409,0.00691519491145764,0.006885562187752203,0.12252992287786628
Ariana Grande,​ghostin,0.00627867312870904,0.3118088040722745,0.10962907223222348,0.5659189591033484,0.006364491463444591
Ariana Grande,​in my head,0.00485611039308796,0.24908979379931276,0.12108754588252948,0.5692493127326419,0.055717237192427965
Ariana Grande,One Last Time,0.004608301240021302,0.004773873625396642,0.004657104975048353,0.7594148624835859,0.22654585767594787
Ariana Grande,​pete davidson,0.020213636804862864,0.020108608533578577,0.9188194185963625,0.020295060126103954,0.020563275939092074
Ariana Grande,Let Me Love You,0.20422644906999005,0.3542785762766744,0.003407720272143735,0.35764485016910813,0.08044240421208357
Ariana Grande,​sweetener,0.3823006381140379,0.006685217260653681,0.5976283798064957,0.006699147513995501,0.006686617304817196
Ariana Grande,​R.E.M.,0.264874018798802,0.10081132389475515,0.005232292608594146,0.6238091492615522,0.005273215436296549
Justin Bieber,Love Yourself,0.004136351994347142,0.288153157608025,0.17184882661249287,0.5317452707286827,0.004116393056452159
Justin Bieber,Baby,0.002508153331274619,0.07563862906725999,0.0025118688653241092,0.9168134308622194,0.002527917873921919
Justin Bieber,Sorry,0.029022100612682115,0.1682705588623791,0.44098879135742636,0.028882836946414865,0.3328357122210974
Justin Bieber,Yummy,0.9110623664308791,0.0724943121500378,0.005565985676566616,0.005450875170539635,0.005426460571976675
Justin Bieber,As Long As You Love Me,0.0020422653089735006,0.6548035351857956,0.3047721499537279,0.0363083470763483,0.0020737024751546246
Justin Bieber,What Do You Mean?,0.36614376016386374,0.2156554397657685,0.004176890538694386,0.4099188298191006,0.004105079712572843
Justin Bieber,Peaches,0.7524508053048634,0.021546455556608907,0.005868897713238415,0.163640773291395,0.056493068133894195
Justin Bieber,Holy,0.129153545009983,0.0037581316983839844,0.23294695858650316,0.049434052840105866,0.584707311865024
Justin Bieber,Intentions,0.006817107297805792,0.0839855540400554,0.006872073455740343,0.006879783390415142,0.8954454818159834
Justin Bieber,Beauty and a Beat,0.006952290485349572,0.07672243355468228,0.33815446349705,0.16746192318884168,0.4107088892740765
Justin Bieber,Confident,0.5149684015559287,0.03671658653945717,0.007076427459217216,0.3166186356488532,0.12461994879654384
Justin Bieber,Mistletoe,0.14052060960233861,0.4546105281305126,0.01363637646848335,0.2713340417522397,0.11989844404642563
Justin Bieber,Ghost,0.008865677009858181,0.33854795517529024,0.6345096142113272,0.009199061849649583,0.008877691753874708
Justin Bieber,Anyone,0.1692685912520637,0.2628120131818423,0.48689183232697647,0.006020079390220193,0.07500748384889735
Justin Bieber,I’ll Show You,0.35176974356744417,0.09995955759647351,0.28654565456359177,0.009169331328781805,0.2525557129437086
Justin Bieber,Mark My Words,0.7989421271704897,0.05022367544025008,0.05054961308793753,0.050232603435897805,0.0500519808654248
Justin Bieber,Purpose,0.015881840861114414,0.0156544768840495,0.9373533758521857,0.015571163552361473,0.015539142850288953
Justin Bieber,Boyfriend,0.007383647829311961,0.3292732331429393,0.007234908226482605,0.5421857510935878,0.11392245970767835
Justin Bieber,Company,0.02272559193816201,0.022410172343944153,0.023213726047863793,0.8010572839871138,0.13059322568291631
Justin Bieber,All That Matters,0.21122566999676468,0.010192500796108832,0.5255497847818817,0.24253634695298465,0.010495697472260037
Katy Perry,Swish Swish,0.20374718091286922,0.0787624520428474,0.3167510747394331,0.22437464606165144,0.17636464624319875
Katy Perry,Dark Horse,0.14073084742611924,0.2847412888964353,0.007316851971355455,0.5600247259959894,0.0071862857101004825
Katy Perry,Chained To The Rhythm,0.10579396072312282,0.006472123298307272,0.006489281343176017,0.874775460890281,0.006469173745112875
Katy Perry,The One That Got Away,0.2530335724825176,0.0059280558777305755,0.5036044255759387,0.1236432916874104,0.11379065437640273
Katy Perry,Firework,0.008388460118212095,0.008088998992163034,0.008214657115257479,0.9670585440984328,0.008249339675934561
Katy Perry,I Kissed A Girl,0.28013389738458516,0.12370332816468028,0.006616102004954535,0.5830293242766962,0.006517348169083937
Katy Perry,Roar,0.010019851504285493,0.010020508034492932,0.010033372958533567,0.9596829052691406,0.010243362233547453
Katy Perry,Bon Appétit,0.0044484392634066335,0.2266692520927754,0.004466717301070726,0.7600930482895201,0.004322543053227152
Katy Perry,Never Really Over,0.003921019603852298,0.0038854182205368313,0.0039181230045736044,0.9843877772252324,0.0038876619458048573
Katy Perry,California Gurls,0.01131758076424765,0.42320527415263404,0.011597412408142233,0.2687342201922854,0.2851455124826909
Katy Perry,E.T. (Remix) (Video Version),0.27669567720927113,0.010641924428865426,0.01078075067163653,0.6909005675133397,0.010981080176887115
Katy Perry,Hot N Cold,0.007978046851650746,0.008119659192403685,0.0077547486234752026,0.9683706049267812,0.0077769404056891684
Katy Perry,Teenage Dream,0.0038219758901269067,0.04961889953192134,0.7482515458887301,0.19457633838881777,0.003731240300403867
Katy Perry,Last Friday Night (T.G.I.F.),0.9783254353065273,0.005290801967671903,0.005353038223292452,0.005396239272139767,0.005634485230368778
Katy Perry,Rise,0.022645873959457805,0.022230375591520274,0.16797412325399766,0.5116799369259794,0.27546969026904505
Katy Perry,Wide Awake,0.47087108217026696,0.016975869279557975,0.22359900176169098,0.016876278985781167,0.271677767802703
Katy Perry,Smile,0.009381735161953581,0.009126937953471415,0.27817521295175596,0.6939263163462343,0.00938979758658489
Katy Perry,E.T.,0.01712945096210061,0.01683884500365214,0.016995402767860955,0.9313904588893337,0.01764584237705263
Katy Perry,Daisies,0.02033097315294008,0.02010278091911151,0.9191252393838919,0.02028151400728901,0.02015949253676757
Katy Perry,Harleys In Hawaii,0.009837853444144158,0.16390473541950765,0.21828209330047887,0.598390935631775,0.009584382204094317
Lady Gaga,Poker Face,0.22428490796232312,0.3767063161980434,0.012914666898204768,0.2176914198412473,0.1684026891001815
Lady Gaga,Bad Romance,0.001421389052361261,0.9942606977906223,0.001426741405443072,0.001459737982781629,0.0014314337687918524
Lady Gaga,Always Remember Us This Way,0.42232457369129567,0.00842158592804459,0.206317952773415,0.35430355587422785,0.008632331733017046
Lady Gaga,Do What U Want,0.0026595117009259907,0.9892148725009756,0.002724765585379552,0.002735537827417226,0.0026653123853017406
Lady Gaga,Sexxx Dreams,0.27970961893105795,0.2270040796521668,0.23969973548323806,0.24841816463670197,0.0051684012968351905
Lady Gaga,Born This Way,0.574813927148466,0.09805246698721058,0.0018201914288613306,0.3235421983707735,0.0017712160646884874
Lady Gaga,Million Reasons,0.3612305162231541,0.004030769803481132,0.08621768028114124,0.4427411793217299,0.10577985437049353
Lady Gaga,I’ll Never Love Again (Extended Version),0.17519811994736514,0.6957280645469118,0.005148682828219342,0.11887804009023836,0.005047092587265247
Lady Gaga,Paparazzi,0.00827261187930462,0.34028304265434234,0.008146003721005783,0.6349996376065346,0.008298704138812587
Lady Gaga,G.U.Y.,0.006374012736919717,0.5264472761435961,0.07588720353250021,0.3847228841767787,0.006568623410205215
Lady Gaga,Bloody Mary,0.012104184762695572,0.8520066465421632,0.012081740717932561,0.011967213595840052,0.11184021438136872
Lady Gaga,911,0.7445586902432243,0.015545486963544486,0.016302810413520778,0.01557190967178243,0.20802110270792806
Lady Gaga,Applause,0.6068540942882134,0.19900471373761766,0.005181473001185972,0.05516033113115869,0.13379938784182435
Lady Gaga,Just Dance,0.29334014053976976,0.10550311025065981,0.00919074323268122,0.5826209812341279,0.009345024742761329
Lady Gaga,The Cure,0.007158411257927219,0.39531248851488804,0.007060571775258415,0.5835231299008552,0.006945398551071175
Lady Gaga,Venus,0.0048978634314845865,0.8776804354532202,0.005014501753769122,0.004956909717845724,0.10745028964368042
Lady Gaga,Telephone,0.004420771065776431,0.61008688323594,0.0043063440180829415,0.37673390539564183,0.004452096284558962
Lady Gaga,Judas,0.0055150725892472476,0.5830612255634203,0.005483314782321649,0.40052329447126006,0.00541709259375075
Lady Gaga,Alejandro,0.0155115985745522,0.49964373486529123,0.18731644805027844,0.2819934911765796,0.0155347273332985
Lady Gaga,Perfect Illusion,0.006715143756677534,0.9734336081512708,0.006612207508859902,0.006635332395570868,0.006603708187620904
Led Zeppelin,Stairway to Heaven,0.30657085579901744,0.012701846187780539,0.6545403177298289,0.013127364965788067,0.013059615317585125
Led Zeppelin,Immigrant Song,0.8380167410446749,0.04001977585285149,0.04114115046710255,0.04080079721402306,0.0400215354213479
Led Zeppelin,Kashmir,0.45357880707772175,0.015589696710420488,0.015625221876057138,0.4987721424782048,0.016434131857595895
Led Zeppelin,Whole Lotta Love,0.0038165477833004557,0.6296078381791975,0.003727303960179873,0.28989400425505374,0.07295430582226857
Led Zeppelin,Black Dog,0.3821203060189721,0.007250137712769018,0.0073962359515590825,0.4085437714380756,0.19468954887862422
Led Zeppelin,Going to California,0.22563732514950835,0.1025710036914517,0.5360099723598699,0.1220948682085142,0.013686830590655752
Led Zeppelin,Ramble On,0.256081362205262,0.00373649175351773,0.0037748716466659256,0.7325590187792898,0.0038482556152645325
Led Zeppelin,All My Love,0.005403940832289145,0.8044743356561185,0.005320414346071383,0.005330688002237815,0.1794706211632831
Led Zeppelin,Dazed and Confused,0.10896333682518135,0.13928273470382993,0.1769614635739003,0.4500619146778405,0.12473055021924796
Led Zeppelin,Thank You,0.15488324871771886,0.1834981592218736,0.02625781267541107,0.02537829523459325,0.6099824841504032
Led Zeppelin,When the Levee Breaks,0.7918200423695436,0.008637399364629617,0.008439235401588746,0.1826185023733485,0.008484820490889425
Led Zeppelin,The Battle of Evermore,0.8761877452747455,0.0096491197483574,0.009832544204432686,0.009973524058107577,0.09435706671435673
Led Zeppelin,Babe I’m Gonna Leave You,0.003658668421634898,0.0035257346985112722,0.0035584279308540634,0.9857340587581924,0.003523110190807357
Led Zeppelin,No Quarter,0.023113319521911597,0.022480132863864032,0.0230281665502636,0.022827428659996814,0.9085509524039639
Led Zeppelin,Since I’ve Been Loving You,0.15090149176148346,0.10340070176053094,0.13313339817623152,0.6074595514445059,0.005104856857248167
Led Zeppelin,The Rain Song,0.14778307658571305,0.18035552906687993,0.3528968504509374,0.012849676634962285,0.30611486726150733
Led Zeppelin,Over the Hills and Far Away,0.2336959916610451,0.1251724145512647,0.01850586209119304,0.018803479633959546,0.6038222520625376
Led Zeppelin,Rock and Roll,0.0050117082966268265,0.06621731693433873,0.7743658828506835,0.1494593235242129,0.004945768394137972
Led Zeppelin,Good Times Bad Times,0.4015729803152695,0.5558750256714984,0.03018950916288489,0.0062028579604786185,0.006159626889868605
Led Zeppelin,Heartbreaker,0.3305240453311134,0.20414878495631356,0.2682279898728176,0.00673749153871648,0.19036168830103906
The Beatles,Yesterday,0.012244662504389813,0.15278218225469659,0.7454294727180414,0.012120498485393275,0.07742318403747883
The Beatles,Let It Be,0.5960756538764398,0.02512628268901894,0.02512356002954454,0.025232363464334134,0.3284421399406627
The Beatles,In My Life,0.011971499749558604,0.25915100458524626,0.7047981351744893,0.012113041782224438,0.011966318708481478
The Beatles,Come Together,0.7453909085767719,0.01829982858269278,0.018710721058764326,0.0184277219572878,0.19917081982448315
The Beatles,Here Comes the Sun,0.020174887102502776,0.020192164940288415,0.19904112749492162,0.0201862423124221,0.7404055781498651
The Beatles,Eleanor Rigby,0.01882616782956504,0.018249310538485504,0.9255417235587124,0.018971299933499063,0.018411498139737865
The Beatles,Something,0.010469527732194072,0.3171542186275978,0.010133876946313016,0.5265019019054212,0.13574047478847376
The Beatles,Blackbird,0.6824275554008218,0.018224814314195485,0.2628721051777899,0.01824475661709335,0.018230768490099466
The Beatles,A Day in the Life,0.8842943316768684,0.05951202354038336,0.046881458610179276,0.004715449499670132,0.004596736672898787
The Beatles,I Am the Walrus,0.4542600335635382,0.011246235531679178,0.22567566980886414,0.2970901641365302,0.011727896959388228
The Beatles,While My Guitar Gently Weeps,0.014425272234629893,0.3168608207702446,0.6393971958339741,0.01438629590009605,0.01493041526105527
The Beatles,"Ob-La-Di, Ob-La-Da",0.007464150881786996,0.3351905081057363,0.642238360064894,0.007613443842654487,0.0074935371049282724
The Beatles,Strawberry Fields Forever,0.9520161121563755,0.011935253473857604,0.011960009383072498,0.012152381743220447,0.011936243243473872
The Beatles,Across the Universe,0.011015433369057196,0.08196383083579445,0.19723726890374385,0.010682673781668523,0.699100793109736
The Beatles,With a Little Help from My Friends,0.2810252691624268,0.190901086476174,0.004191653903382379,0.042575844251139305,0.4813061462068775
The Beatles,Lucy in the Sky with Diamonds,0.0081632904932161,0.007812967636100374,0.007961914048277789,0.00789803395486343,0.9681637938675424
The Beatles,Now and Then,0.5000229218166259,0.4388490525123053,0.02022643170221853,0.020426820623484034,0.020474773345366102
The Beatles,Yellow Submarine,0.020755611847773324,0.020315907931810612,0.4707680159052475,0.02007626912294,0.46808419519222855
The Beatles,Michelle,0.01286344514938696,0.600998114620674,0.012707728680786578,0.013126510290745255,0.36030420125840706
AC/DC,T.N.T.,0.7551922578890221,0.015556432833111816,0.19817424238911857,0.015501320070256796,0.015575746818490693
AC/DC,Back in Black,0.5965133072144869,0.12839033331400165,0.24356411891813373,0.015495636147157875,0.016036604406219745
AC/DC,Highway to Hell,0.5036415144286154,0.01349109762966862,0.014024768598224765,0.013947468319264902,0.45489515102422634
AC/DC,Thunderstruck,0.15412910194915005,0.013606344004522073,0.01372316896935078,0.6608453662895983,0.15769601878737888
AC/DC,You Shook Me All Night Long,0.4860594183763763,0.0066937088352512,0.4937223085533083,0.006783512620729888,0.006741051614334459
AC/DC,Hells Bells,0.946074271716058,0.013422494884580893,0.013399044968871862,0.013405291584393896,0.013698896846095375
AC/DC,Big Balls,0.9090907008252878,0.02245770881088579,0.023550073967447207,0.022461358210847507,0.022440158185531606
AC/DC,Dirty Deeds Done Dirt Cheap,0.584313033924635,0.3846670513388718,0.010573365400248133,0.010322108295671635,0.010124441040573296
AC/DC,Shoot to Thrill,0.3491896083818376,0.220826921955808,0.02021603268053775,0.17698396616363396,0.23278347081818265
AC/DC,Shot in the Dark,0.5074154105718068,0.008407703969009991,0.4669770134461701,0.008432237326288318,0.00876763468672484
AC/DC,The Jack,0.9485398572906907,0.012753489569824292,0.013040067179146245,0.012635400331733364,0.013031185628605361
AC/DC,Whole Lotta Rosie,0.9371819546510933,0.015510912855991614,0.015957189285646566,0.01572662451001262,0.015623318697255837
AC/DC,It’s a Long Way to the Top (If You Wanna Rock ‘n’ Roll),0.36108395813573846,0.25493822476092187,0.37437516833644624,0.004798274912905571,0.004804373853987782
AC/DC,Have a Drink on Me,0.615206741089342,0.02536455328792408,0.30838217398728507,0.02578400325642306,0.025262528379025834
AC/DC,Let There Be Rock,0.9413360805839733,0.014392761850690293,0.014413296166272137,0.01523593489334651,0.014621926505717617
AC/DC,Moneytalks,0.05069658952196201,0.006448606114855303,0.006353903525795693,0.006534471587414649,0.9299664292499723
AC/DC,Touch Too Much,0.01276602129509943,0.18903288310442415,0.17068318071383368,0.35519422147322854,0.27232369341341406
AC/DC,For Those About to Rock (We Salute You),0.7052958934563955,0.018391467329239724,0.01856463946938323,0.018564785720352067,0.23918321402462936
AC/DC,Givin’ the Dog a Bone,0.01704538047834719,0.9323739306692207,0.01674257964372937,0.01678138430896061,0.01705672489974237
AC/DC,Live Wire,0.2550866944310955,0.1486667981010456,0.019265598697835954,0.12575840987214135,0.4512224988978817
Pink Floyd,Wish You Were Here,0.9094157766069055,0.022274448018850635,0.022837919251634826,0.02291549326491652,0.022556362857692597
Pink Floyd,Time,0.6361610369558827,0.006862972176898869,0.3432664634514712,0.00692323408812588,0.006786293327621203
Pink Floyd,Comfortably Numb,0.012650118842202691,0.012662059473207464,0.013119064154529621,0.49342783144835856,0.46814092608170166
Pink Floyd,"Another Brick in the Wall, Pt. 2",0.016767921599612594,0.016741264473563236,0.016804956610276305,0.5170881846804406,0.4325976726361072
Pink Floyd,Money,0.6720697147749841,0.006465325827763464,0.006604541781711204,0.006577120697196929,0.3082832969183443
Pink Floyd,Brain Damage,0.6384521496809811,0.02065376569469743,0.02022444998189386,0.3004222531947414,0.02024738144768616
Pink Floyd,Breathe (In the Air),0.2749841957748116,0.015481369076505625,0.5685679577388995,0.12522538068427758,0.01574109672550583
Pink Floyd,"Shine On You Crazy Diamond, Pts. 1-5",0.22919259974080483,0.02230954695341672,0.022980913417590027,0.02230033623841893,0.7032166036497696
Pink Floyd,Us and Them,0.8741913754957676,0.08676339053120942,0.013188722184705386,0.013013845211346412,0.012842666576971185
Pink Floyd,Hey You,0.930832929170198,0.01754540185344816,0.01738527639043625,0.017142852518332686,0.017093540067584796
Pink Floyd,Echoes,0.5284452920231582,0.025167458123005,0.025681939292286324,0.025360797497816685,0.3953445130637339
Pink Floyd,Dogs,0.5763489150386807,0.0060142741848841835,0.0060911765006422935,0.05171055138540899,0.3598350828903838
Pink Floyd,Mother,0.1338452096274722,0.0074599521955908505,0.05063706770981469,0.7189270656170874,0.0891307048500348
Pink Floyd,Eclipse,0.06734722340787339,0.06781683627020894,0.07065129011946211,0.7266529961932933,0.06753165400916222
Pink Floyd,The Great Gig in the Sky,0.050794291702482355,0.050441077375106246,0.6502274919323235,0.05081745051419498,0.19771968847589297
Pink Floyd,Pigs (Three Different Ones),0.6830945108742761,0.010766735428203979,0.010766746433831784,0.2844713557006546,0.010900651563033586
Pink Floyd,In the Flesh (Reprise),0.47180431228395675,0.023211464712561004,0.4584872799812868,0.023251876860536706,0.023245066161658726
Pink Floyd,"Another Brick in the Wall, Pt. 1",0.06688034091038896,0.06672512452367724,0.06673461998416011,0.7328863188018944,0.06677359577987926
Pink Floyd,High Hopes,0.01905673716344754,0.01827763494829139,0.4878340831029317,0.018392545873792458,0.4564389989115369
Pink Floyd,In the Flesh?,0.03000368326929471,0.029070688898747005,0.02970365003519648,0.8823882783439949,0.02883369945276688
Louis Armstrong,La Vie En Rose,0.01711441480581867,0.3270674984080569,0.018207084041149818,0.05933028789974376,0.5782807148452309
Louis Armstrong,What a Wonderful World,0.012735890709049237,0.06967616962970168,0.012729878592315088,0.4629197693610638,0.4419382917078701
Louis Armstrong,Go Down Moses,0.9549872156095552,0.011133508929701016,0.011546976160624394,0.011179883247954724,0.011152416052164693
Louis Armstrong,St. James Infirmary Blues,0.023022027851670034,0.2020991399248801,0.6032297791061584,0.14874935230389058,0.022899700813401026
Louis Armstrong,Jeepers Creepers,0.24331534170904964,0.0404952478610754,0.29248110843853875,0.3832862284994602,0.04042207349187601
Louis Armstrong,"Hello, Dolly!",0.9415273697931981,0.014427083934824541,0.014870029292170964,0.014481071764654126,0.01469444521515212
Louis Armstrong,Black and Blue,0.04132316668124243,0.04013727280893645,0.8383502904481425,0.04011856662428653,0.040070703437392045
Louis Armstrong,A Kiss To Build a Dream On,0.028727394490625384,0.028961232252365004,0.028823741412796314,0.7723809181678819,0.1411067136763314
