artist,title,Journey/Experience,Love/Desire,Life/Contemplation,Relationships/Belief,Wealth/World
Louis Armstrong,Mack the Knife,0.28508547337167794,0.028839359475028886,0.15994140025159106,0.497495064803666,0.02863870209803613
Louis Armstrong,We Have All the Time in the World,0.008916252372581961,0.40369684158959124,0.3155808550352516,0.008845804499884893,0.2629602465026904
Louis Armstrong,When the Saints Go Marching In,0.7496596451816766,0.018278257568573597,0.19519426308774473,0.018474136126006895,0.018393698035998152
Louis Armstrong,Nobody Knows the Trouble I’ve Seen,0.10292323281555796,0.10022990685090406,0.5942859592872987,0.1016636606451724,0.10089724040106685
Louis Armstrong,Zip-A-Dee-Doo-Dah,0.8997185416882887,0.025060411039194427,0.025118321295830765,0.025092775454157883,0.025009950522528312
Louis Armstrong,Cheesecake,0.020444767485572776,0.02028135173735445,0.020416562632098297,0.7783845248362359,0.16047279330873856
Louis Armstrong,Swing Low Sweet Chariot,0.006633372750552688,0.9732606681049218,0.006948491164950792,0.00656405366729335,0.00659341431228124
Louis Armstrong,When You’re Smiling (The Whole World Smiles With You),0.025000588410557217,0.02510230220073768,0.025111063862700848,0.02509322601860614,0.8996928195073981
Louis Armstrong,Do You Know What It Means to Miss New Orleans?,0.9259071856337109,0.018578530228448516,0.01879403458900596,0.018393585589880083,0.01832666395895477
Louis Armstrong,You’re The Apple Of My Eye [Delete],0.01606233016025787,0.35320816403375216,0.40055333807808824,0.21469790615966516,0.01547826156823663
Louis Armstrong,Basin Street Blues,0.020455405075110667,0.020012905740388248,0.9185590104532401,0.02066966313262173,0.020303015598639333
Louis Armstrong,"It’s Been a Long, Long Time",0.008414320940485241,0.008369711973571652,0.9664224447788068,0.00837316480195065,0.008420357505185648
Ella Fitzgerald,Cry Me a River,0.16965754419441928,0.7624110773198552,0.023313998683252343,0.022331509435034525,0.022285870367438655
Ella Fitzgerald,Summertime,0.272915714018128,0.02510024353523146,0.025027107318593363,0.28605843688537563,0.39089849824267153
Ella Fitzgerald,Misty,0.32869378659177356,0.4449090595446614,0.025449236622196822,0.1757578138460518,0.025190103395316445
Ella Fitzgerald,"Bewitched, Bothered, And Bewildered",0.013909515285798946,0.3735304060398385,0.5856096135053375,0.013556155991584483,0.013394309177440663
Ella Fitzgerald,Someone To Watch Over Me,0.7561287656832636,0.10324829630662745,0.01035956993738483,0.01037752676085059,0.1198858413118735
Ella Fitzgerald,Body And Soul,0.022719778522392285,0.022641528493157995,0.781397184826195,0.15086429615352975,0.022377212004724985
Ella Fitzgerald,Desafinado,0.40157701975176946,0.5510844588226105,0.016096845701833465,0.015763194125482972,0.015478481598303652
Ella Fitzgerald,All Of Me,0.018842811194653766,0.6058117268476139,0.018522624465995743,0.33847666745651456,0.01834617003522216
Ella Fitzgerald,Makin’ Whoopee,0.014024252537917265,0.12758352307432289,0.013475480503206662,0.7018238009128254,0.14309294297172787
Ella Fitzgerald,What Are You Doing New Year’s Eve?,0.015237182499211771,0.01339226793978216,0.8030110922292477,0.013673041925999161,0.15468641540575923
Ella Fitzgerald,Blue Skies,0.6183030931559937,0.30523356129174445,0.026270048996075157,0.025174456793320726,0.025018839762865848
Ella Fitzgerald,My Funny Valentine,0.6274656086320827,0.01347506230058997,0.013411929379502655,0.013550050470341812,0.3320973492174828
Ella Fitzgerald,How High The Moon,0.7541045052854113,0.16277930323535464,0.006468079944623605,0.07017836840066438,0.0064697431339460765
Ella Fitzgerald,Angel Eyes,0.023069622314169175,0.3335940585371118,0.5969165248096843,0.022823449177796197,0.02359634516123853
Ella Fitzgerald,It’s Only a Paper Moon,0.014370396623399064,0.39331699487580507,0.014584796060471717,0.2919336833934976,0.2857941290468265
Ella Fitzgerald,Night and Day,0.9064886583611099,0.0614782794376257,0.010821359496221239,0.010666390693175085,0.010545312011868174
Ella Fitzgerald,My Romance,0.018356215877616572,0.018228606515272215,0.01821760553983295,0.01829682469825731,0.9269007473690211
Ella Fitzgerald,It Don’t Mean a Thing,0.015414980959015412,0.015385152111298098,0.01538462498270446,0.015405975174851715,0.9384092667721303
Ella Fitzgerald,After You’ve Gone,0.4168230737158918,0.16958823572366483,0.3979887256160107,0.007850269432557587,0.007749695511875075
Ella Fitzgerald,Alone Together,0.18195623727192756,0.7704658221664811,0.015939585410233558,0.015594424599280909,0.016043930552077028
Duke Ellington,Don’t Get Around Much Anymore,0.05048311471771011,0.05071365371162627,0.05165809712210958,0.7966372441939727,0.05050789025458126
Duke Ellington,Satin Doll,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,Sophisticated Lady,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,Caravan,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,Do Nothing Till You Hear from Me,0.018649718987606242,0.018698762081712096,0.019029085617019312,0.9244567444390315,0.0191656888746308
Duke Ellington,Mood Indigo,0.04093483801308141,0.04124919179279083,0.040171993717002995,0.04022788687583802,0.8374160896012868
Duke Ellington,It Don’t Mean a Thing (If it Ain’t Got That Swing),0.02026612676261122,0.02005599738225135,0.020017251487899422,0.02013950646729401,0.919521117899944
Duke Ellington,Lambeth Walk,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,Jump for Joy,0.45453900596612723,0.025137553354570033,0.025500813752912955,0.46764685031163694,0.027175776614752796
Duke Ellington,Come Sunday,0.008307613957495585,0.08446400710370919,0.8908823327815107,0.008207279417725357,0.008138766739559142
Duke Ellington,Just Squeeze Me (But Don’t Tease Me),0.5041661624593701,0.18587359909422316,0.025520645159691165,0.025273805128612534,0.2591657881581031
Duke Ellington,Take the “A” Train,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,Prelude to a Kiss,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,The “C” Jam Blues,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Duke Ellington,I Didn’t Know About You,0.13818632458394647,0.11808392357142555,0.35050700864503986,0.017158287916751627,0.37606445528283644
Duke Ellington,"Diga, Diga, Doo",0.01881484750038996,0.5672823386152144,0.01834852853209797,0.019251247294294997,0.3763030380580027
Duke Ellington,Flamingo,0.4043702446815795,0.22063089342256423,0.02019031858720003,0.1611707232311968,0.1936378200774594
Duke Ellington,I Got It Bad and That Ain’t Good,0.27461990883086623,0.6894753593588594,0.011870916228816997,0.012084903984507674,0.01194891159694986
Duke Ellington,Love You Madly,0.3995591668767224,0.5664934393099182,0.011274703636897304,0.011457336269363978,0.011215353907098206
Duke Ellington,Black and Tan Fantasy,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Billie Holiday,Strange Fruit,0.2,0.2,0.2,0.2,0.2
Billie Holiday,Gloomy Sunday,0.02527105428855291,0.2685792336736546,0.025426819722333297,0.49202489622304557,0.1886979960924137
Billie Holiday,All of Me,0.022893820039092756,0.6430481095087277,0.022307983787423314,0.2894116908417878,0.022338395822968423
Billie Holiday,I’ll Be Seeing You,0.9523104638406196,0.011910624050452902,0.011954359246759536,0.011985633203169633,0.011838919658998468
Billie Holiday,Solitude,0.050705563844984085,0.795917165011714,0.05106399943622212,0.051228512769368635,0.05108475893771119
Billie Holiday,Blue Moon,0.011923627030361041,0.5263871989773847,0.011874520336201016,0.012131159905087273,0.43768349375096605
Billie Holiday,Summertime,0.16557930347104485,0.025149581497126382,0.025045397039638186,0.18153616707688913,0.6026895509153014
Billie Holiday,Crazy He Calls Me,0.22069704379471988,0.4051762668112804,0.02231308808036741,0.022416299096806726,0.3293973022168256
Billie Holiday,Easy Living,0.025066181708262608,0.7172767768589082,0.2076230690053495,0.02501559699861688,0.025018375428862778
Billie Holiday,The Very Thought Of You,0.018465587847132578,0.11572249013053172,0.018428820521101466,0.667316127943366,0.18006697355786816
Billie Holiday,My Man,0.4814810634992149,0.40257206129458784,0.012942357185639476,0.012559285017475084,0.09044523300308266
Billie Holiday,I’m a Fool to Want You,0.009937289511704398,0.408782445280666,0.20055846190250615,0.19384340309406536,0.18687840021105798
Billie Holiday,Summertime (From ’Porgy & Bess’),0.30898013625712434,0.02009763355143715,0.02005488139268956,0.35262550992786007,0.29824183887088884
Billie Holiday,Darn That Dream,0.5057627993572051,0.1959345365062593,0.026073127766436874,0.025654159658331916,0.24657537671176666
Billie Holiday,You Go to My Head,0.018469303254212425,0.8323806216053108,0.01857356933261869,0.019136711068673512,0.1114397947391846
Billie Holiday,"Lover, Come Back to Me",0.49161099846939843,0.24736987370316393,0.006584015177928429,0.006516989007366968,0.2479181236421422
Billie Holiday,Willow Weep for Me,0.25168415857878684,0.1872057340481807,0.020128929077070624,0.5207908823553543,0.020190295940607377
Billie Holiday,Body and Soul,0.014702321716381668,0.014381217718174504,0.9415796030918464,0.01446888127667662,0.014867976196920773
Billie Holiday,Good Morning Heartache,0.20498378821633,0.037895653718408424,0.010208847302667332,0.7368515036959742,0.010060207066619956
Billie Holiday,Lover Man,0.5652573778542206,0.3020742975809213,0.01470605730142638,0.014338537899169813,0.10362372936426185
Miles Davis,So What,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Blue in Green,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,The Doo-Bop Song,0.336637308686686,0.32118740605501034,0.011610302320053495,0.1145471995866471,0.2160177833516031
Miles Davis,It Never Entered My Mind,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Freddie Freeloader,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Bitches Brew,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Flamenco Sketches,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Fantasy,0.029214372859343973,0.028753230078168296,0.8828415457500477,0.028951294554294668,0.030239556758145394
Miles Davis,All Blues,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Pharaoh’s Dance,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Miles Runs the Voodoo Down,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,In a Silent Way / It’s About That Time,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Human Nature,0.10125340577934211,0.10061218432318256,0.10022173105211114,0.10000033112633651,0.5979123477190277
Miles Davis,Spanish Key,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Feio,0.422345579163008,0.022265780425415042,0.5102141003345435,0.022840036802612776,0.022334503274420648
Miles Davis,I Fall In Love Too Easily,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Concierto de Aranjuez (Adagio),0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Someday My Prince Will Come,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Sanctuary,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
Miles Davis,Milestones,0.598631455658241,0.1000002601565717,0.1000002607978906,0.10136764088096543,0.10000038250633121
John Lennon,Imagine,0.02107898730777274,0.02027614869631501,0.3068637449194739,0.020069643792669192,0.6317114752837691
John Lennon,Beautiful Boy (Darling Boy),0.3072230661110382,0.006927521901577191,0.2062077775566298,0.47246599691145535,0.0071756375192995
John Lennon,How Do You Sleep?,0.9457252996672113,0.013403817078989346,0.013467569361423128,0.01349678148769276,0.01390653240468357
John Lennon,Working Class Hero,0.01852364280363795,0.4315981513593651,0.32351529095341386,0.2079785182255469,0.018384396658036126
John Lennon,Jealous Guy,0.0159965293488887,0.6167706421441425,0.14354012084464052,0.20783121271303845,0.015861494949289793
John Lennon,Woman,0.015920422754395726,0.4873571292539351,0.15423840619685772,0.015530826925323269,0.3269532148694882
John Lennon,God,0.010541301380573694,0.010526513983900358,0.2168365898987787,0.7515624281427349,0.010533166594012239
John Lennon,Mind Games,0.009141009960758442,0.44463385895943713,0.5278116223511693,0.009282271518729361,0.009131237209905729
John Lennon,Now and Then (Demo),0.3841771495186147,0.5399686088525298,0.02544475571765155,0.025247955840962042,0.025161530070241918
John Lennon,Woman is the Nigger of the World,0.007183064237740579,0.007437752299241506,0.546956252891987,0.1859331376790222,0.2524897928920087
John Lennon,Gimme Some Truth,0.009126964064540171,0.5319877892332554,0.009127890275477925,0.00913973783984945,0.440617618586877
John Lennon,Mother,0.011393358281594216,0.7388029044746397,0.22696171732671072,0.0112780717317313,0.011563948185323965
John Lennon,Love,0.009748521620415295,0.9614952258485623,0.009640496771307388,0.009543681882184043,0.009572073877531048
John Lennon,Hold On,0.014487344908318291,0.014307698981701606,0.014446600881213995,0.014451835615182476,0.9423065196135836
John Lennon,Oh My Love,0.008058930565204058,0.26916798175703815,0.7065199490637757,0.008091147428751602,0.008161991185230581
John Lennon,Watching the Wheels,0.011312751150371853,0.09845509896302651,0.7233307198203495,0.1556960272939488,0.01120540277230336
John Lennon,Isolation,0.02013988674378238,0.02033839131988825,0.020111797023242183,0.24667008634616652,0.6927398385669206
John Lennon,Cold Turkey,0.14575486735020662,0.014491999682939882,0.33882160888219925,0.2875526496083927,0.21337887447626147
John Lennon,#9 Dream,0.012011262253113617,0.011847406327779522,0.5385188737789719,0.4257846032658077,0.011837854374327387
John Lennon,(Just Like) Starting Over,0.008893392183862993,0.33467812843657047,0.6389389615613833,0.008776481870992066,0.008713035947191252
Bob Marley,Turn Your Lights Down Low (Remix),0.49138567027713564,0.24809614031744723,0.0019965599536005143,0.25659166285251317,0.0019299665993033708
Bob Marley,Judge Not,0.03369407623709179,0.03657567240056702,0.8625325736696308,0.03333344656588242,0.03386423112682799
Bob Marley,One Cup Of Coffee,0.4831305128552053,0.022392888628161627,0.02252811434912746,0.02253260837121566,0.4494158757962899
Bob Marley,She Used To Call Me Dada,0.034036083969714324,0.8654294017680018,0.033428361852297014,0.03352956271997874,0.03357658969000819
Bob Marley,Roots,0.0173196919847151,0.016915536913337813,0.9317931703937947,0.01672572644804916,0.01724587426010326
Bob Marley,Acoustic Medley,0.23679548023704594,0.23779702397457506,0.0037124132895065215,0.2994981980369897,0.22219688446188274
Bob Marley,Lion Of Judah,0.9192616496571423,0.02008045259467582,0.020000127506203752,0.02045393338305538,0.02020383685892275
Bob Marley,Burnin’ and Lootin’ (Remix),0.23500362953018367,0.10829585537461116,0.4503605572100272,0.0086072710163332,0.19773268686884463
Bob Marley,Smile Jamaica,0.9326185380528333,0.016681946861209763,0.01675601556658113,0.017244573700436618,0.016698925818939107
Bob Marley,Nice Time,0.006989331097587419,0.12100609416376558,0.7733628719143557,0.007089914590660192,0.09155178823363112
Bob Marley,Place of Peace,0.3890408340892113,0.13226950257719566,0.45416239910710493,0.012289892819657951,0.012237371406830235
Bob Marley,Who Colt the Game,0.01364727652629907,0.9458356073925872,0.013454928864877142,0.013463840353524487,0.013598346862712147
Bob Marley,Wisdom,0.19299565578002664,0.13220208700593986,0.020183951930631567,0.6344627918038853,0.020155513479516673
Bob Marley,Send Me That Love,0.008766442462831177,0.28263796375068045,0.008751168601637946,0.5544318153032306,0.14541260988161983
Bob Marley,Sun is Shining (Robin Schulz Remix),0.018183795926925823,0.9272314348319411,0.018183043824522477,0.01820135414589999,0.018200371270710548
Bob Marley,You Can’t Blame the Youth,0.9378881701140205,0.015770281628090986,0.015486970341469111,0.015389844401000422,0.015464733515418914
Bob Marley,Screwface,0.5967917061509748,0.025155560902833534,0.32772241248744205,0.025239300146535637,0.025091020312214003
Bob Marley,Lion Of Judah (Conquering Lion),0.9192616496571423,0.02008045259467582,0.020000127506203752,0.02045393338305538,0.02020383685892275
Bob Marley,“Stir It Up”,0.005979513606117723,0.26583698045691184,0.0681755007714126,0.3807040282968511,0.27930397686870667
Bob Marley,And I Love Her,0.008767471282608337,0.9645195357363079,0.009000398207708439,0.008710931164699875,0.009001663608675372
Stevie Wonder,As,0.7753877156468327,0.06429923827016948,0.1556806942689855,0.002312549767062398,0.0023198020469497485
Stevie Wonder,Superstition,0.42620461414801974,0.15217564162088731,0.011253172347579133,0.39919965021743686,0.01116692166607691
Stevie Wonder,Isn’t She Lovely?,0.012900157891478525,0.4228376643419209,0.45637395841226897,0.09494248990594191,0.012945729448389752
Stevie Wonder,I Wish,0.013287492372141305,0.12166918918194551,0.012685956454330601,0.5268087558710347,0.3255486061205479
Stevie Wonder,I Just Called to Say I Love You,0.43355208634864334,0.5426831689224597,0.00786357170971644,0.008173328289888341,0.007727844729291919
Stevie Wonder,Sir Duke,0.0067664245188783344,0.006521078203503158,0.9736326316430703,0.0065710748292261536,0.006508790805322108
Stevie Wonder,Don’t You Worry ’Bout a Thing,0.006648615772292169,0.006299353256310599,0.09641031009208831,0.006350163980386836,0.884291556898922
Stevie Wonder,Higher Ground,0.01191439910671761,0.011825822609947616,0.6415194775302494,0.011866649430207984,0.32287365132287754
Stevie Wonder,"Signed, Sealed, Delivered I’m Yours",0.06608472264801248,0.006870616628294748,0.03808183936866701,0.8824425949192494,0.006520226435776497
Stevie Wonder,Happy Birthday,0.3130453216755602,0.18251174620420108,0.3861039031131971,0.008917296249743035,0.10942173275729847
Stevie Wonder,Living for the City,0.14989413735117968,0.007013632659507248,0.6561325363010763,0.1536327553534268,0.03332693833480998
Stevie Wonder,Faith,0.14912658988780705,0.16671579880302925,0.005194057010333727,0.6738218530405583,0.005141701258271719
Stevie Wonder,Master Blaster (Jammin’),0.006424123870917301,0.006436564950679388,0.006339720251049196,0.9744201825517057,0.006379408375648354
Stevie Wonder,Overjoyed,0.017163444901425025,0.25069122456718224,0.6981687115010997,0.017300497234404074,0.01667612179588897
Stevie Wonder,Knocks Me Off My Feet,0.005267639857632809,0.9789045211239358,0.005282199256277729,0.005278759859273663,0.005266879902879868
Stevie Wonder,Do I Do,0.04320114055785305,0.8661895246103428,0.0025453069402475376,0.08558396569768277,0.002480062193873654
Stevie Wonder,Ribbon in the Sky,0.20509699445740512,0.3293039921152646,0.09914309231465655,0.010558075918351936,0.3558978451943217
Stevie Wonder,Part-Time Lover,0.595550844215018,0.24001772526734744,0.14866520621681203,0.007990854549774593,0.0077753697510479025
Stevie Wonder,My Cherie Amour,0.22016439682484856,0.017067030918307333,0.01690686537794138,0.2081897181868557,0.5376719886920469
Stevie Wonder,All I Do,0.00252126653153544,0.06613769761163796,0.0025001497017601896,0.9263619733529576,0.0024789128021088015
U2,One,0.007426419607517078,0.4729847762218563,0.19605952660744044,0.31621552576583933,0.007313751797346825
U2,With or Without You,0.7939265361003521,0.14529221384466826,0.02047107987782341,0.020179823954131305,0.020130346223024977
U2,I Still Haven’t Found What I’m Looking For,0.036122056140385085,0.03333730846657054,0.8628256985431692,0.034357323596710475,0.033357613253164636
U2,Sunday Bloody Sunday,0.21381516169805548,0.010565181127418747,0.7543974609452269,0.0106646568063986,0.010557539422900306
U2,Pride (In the Name of Love),0.00630620359454544,0.9752204119826623,0.006153682374237579,0.006087941916445574,0.00623176013210912
U2,Beautiful Day,0.6868048580990705,0.07940774620918835,0.008252851490626375,0.008178314217303962,0.21735622998381088
U2,Where the Streets Have No Name,0.01425086801682305,0.8222266769938432,0.0916501641529565,0.013707782489371413,0.05816450834700588
U2,Get Out of Your Own Way,0.7579790640429053,0.13779330270571113,0.006968828711208921,0.0071389572833838065,0.09011984725679088
U2,Every Breaking Wave,0.20069412538306822,0.29313229532878654,0.012816347789732193,0.480761117599168,0.012596113899245164
U2,New Year’s Day,0.859143980174119,0.11826532689250521,0.007394675220709192,0.007258147615149004,0.007937870097517546
U2,Song for Someone,0.7021131934821312,0.006719198873365436,0.15554369023783243,0.006765479568982706,0.12885843783768827
U2,You’re The Best Thing About Me,0.15541520528140784,0.029985599062094408,0.11098657466071442,0.1418411667022127,0.5617714542935707
U2,Vertigo,0.011762962537300596,0.4778354110081725,0.2543630759039845,0.2446197719217041,0.011418778628838175
U2,All I Want Is You,0.20742793624321598,0.7202438304219001,0.05212599900744645,0.010124420953979706,0.010077813373457818
U2,Bad,0.9628798000780671,0.00927231048777667,0.009252449268580874,0.00936810138351214,0.009227338782063423
U2,Ordinary Love,0.009639141278652617,0.7218760054380182,0.2498424056894547,0.009290491352115937,0.009351956241758554
U2,The Troubles,0.008117633966197066,0.008010254959589489,0.10058453395054415,0.008301205755474965,0.8749863713681943
U2,Stuck in a Moment You Can’t Get Out Of,0.4645742203062727,0.04481200683414787,0.31945590933471896,0.16235355666966025,0.008804306855200235
U2,American Soul,0.008690517951184923,0.008539497355790123,0.5771625210546594,0.008629250570573874,0.3969782130677917
U2,The Miracle (Of Joey Ramone),0.2523169235543491,0.07925987925568172,0.012915562445637793,0.6423886601188801,0.01311897462545143
